<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* bgamari (n=ben@pool-74-106-64-24.spfdma.east.verizon.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Aditya1 (n=Aditya@c-69-143-196-44.hsd1.md.comcast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* DaQatz (n=db@c-66-30-48-150.hsd1.nh.comcast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* raghu_ (n=raghu@nat/ti/x-uhmgjgumoqxvdfhl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* heathkid (n=heathkid@173-121-222-70.pools.spcsdns.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* torusle (n=nils@d008187.adsl.hansenet.de) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* john268 (n=jsynesio@99-26-125-126.lightspeed.sndgca.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* TheUni (n=quassel@xbmc/staff/theuni) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mikste_ (n=mikste@68-179-223-84.energy.wsu.edu) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* BhooshanSupe (n=bhooshan@206.107.164.187) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* killring (n=killring@adsl-76-226-98-221.dsl.sfldmi.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* xpg (n=pf@port234.ds1-gjp.adsl.cybercity.dk) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* jevin (n=jevin@72.12.219.128) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* GPSFan (n=kenm@64.92.145.112) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mpr (n=mpr@aggr.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* yogi (n=florin@iucha.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* bjdooks (n=ben@trinity.fluff.org) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* katier (n=katier@nat/ti/x-fvjqgdsyzujfcrhh) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ynezz (i=ynezz@ibawizard.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* simon42 (n=simon@89.238.65.10) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mru (n=mru@78.86.181.99) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* kulve (i=3eb40edc@humboldt.pingu.fi) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ojn (i=ojn@lixom.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ShadowJK (i=jk@terminus.enivax.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* lft (i=ledsamt@h-81-170-238-209.NA.cust.bahnhof.se) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* hrw|gone (n=hrw@chello089078170228.chello.pl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* signal11_ (i=esteban@gnv.quaddro.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* j24_ (n=j24@213.251.161.87) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* rhythmx (n=sean@drunkhobo.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* andrevs (n=Andre@91.121.71.177) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* MacGrumpy (n=qball@unaffiliated/qball) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* kerute (n=kerute@188.241.113.41) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Gaston|Trvl (n=Miranda@c-012fe353.155-1-64736c11.cust.bredbandsbolaget.se) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* _courville_ (n=marc@courville.org) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* jackman (n=jackman@75-169-136-229.slkc.qwest.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* awozniak (n=awozniak@adsl-76-205-222-173.dsl.snlo01.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* htns (n=htns@61.6.64.6) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* buZz (i=buzz@c73032.upc-c.chello.nl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* DraX (n=alexbl@xmms2/developer/DraX) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* clarence (n=clarence@123-204-55-131.static.seed.net.tw) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* alecrim (n=alecrim@189.2.128.130) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* nrp_ (i=nrp@unitedspongebob.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* tomba (i=tomba@taika.fi) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* marcheu (n=marcheu@131.252.210.176) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* dagle (n=dagle@host162-104.bornet.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* armin76 (n=armin@gentoo/developer/armin76) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ds2 (i=noinf@netblock-66-245-251-24.dslextreme.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ScriptRipper (n=martin@opensuse/member/MartinMohring) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Stskeeps (n=chobits@Maemo/community/distmaster/Stskeeps) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ldesnogu_ (n=ldesnogu@fw-tnat.cambridge.arm.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* JoeSchmo (n=jciccone@pool-71-172-53-162.nwrknj.fios.verizon.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* jkridner (n=a0321898@nat/ti/x-gacwcirjusunyypl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* freddy (n=freddy@kenny.kriewitz.eu) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* gletelli__ (n=chatzill@fw-tnat.cambridge.arm.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Xerion (n=xerion@82-170-197-160.ip.telfort.nl) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* rsalveti (n=rsalveti@200.184.118.130) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* zuh (i=1bc72f99@humboldt.pingu.fi) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* bkero (n=bkero@osuosl/staff/bkero) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mrec (n=mrec@sundtek.de) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* _chase_ (n=chase@nat/ti/x-qzucpdujlnzgdtdr) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ryd (n=jens@nons.de) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Barts_ (n=Barts@c-76-108-137-30.hsd1.fl.comcast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Yuvi (n=yuvi@d-69-161-90-167.cpe.metrocast.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* PuffTheMagic (n=quassel@unaffiliated/puffthemagic) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* topi (n=topi@host-62-220-235-64.fonet.fi) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* philips (n=brandon@opensuse/member/philips) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* philv (n=huh@134.117.69.90) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* lool (n=lool@debian/developer/lool) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* syso_ (n=syso@isis.kel.no-route.org) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* DJW|Home (i=djwillis@82-46-19-72.cable.ubr02.bath.blueyonder.co.uk) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ogra (n=ogra@ubuntu/member/ogra) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mrc3_ (n=mrc3@nat/ti/x-pqkllvzckdtqhecb) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* ccjoe (n=ccjoe@69.20.152.109) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Darek- (i=darek@work.sznajder.org) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* brijesh (n=brijesh@nat/ti/x-tztjwtciirhstemy) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Crofton_|work (n=balister@pool-71-171-31-89.nwrknj.east.verizon.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Crofton (n=balister@pool-71-171-31-89.nwrknj.east.verizon.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Summeli (i=summeli@irc.summeli.fi) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mturquette (n=mturquet@adsl-99-57-147-167.dsl.rcsntx.sbcglobal.net) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* DesktopMM (n=DesktopM@hybellovas250.grm.hia.no) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* mIKEjONES (n=mIKEjONE@orbital.rh.rit.edu) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* matthsu_ (n=matt@61-30-10-70.static.tfn.net.tw) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* Vegar (n=vegar@unaffiliated/vegar) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* poppy_nogood (n=rthc@rrcs-67-52-50-170.west.biz.rr.com) has joined #beagle</span></li>
<li class="join">[<abbr title="2010-01-21T01:36:59+00:00">01:36:59</abbr>] <span>* cwillu_at_work (n=cwillu@cwillu.com) has joined #beagle</span></li>
